review_text,star_rating,review_date
"대전 성심당 본점에 방문했습니다!🥨

*대기: 토요일 저녁6시경 방문했는데 15분정도 대기했습니다. 성심당이 있는 골목을 들어설때부터 긴 대기줄이 보이길래 오래 걸리려나 했는데 그래도 순환이 빠른편 입니다. 7시 좀 넘어서는 그전보다 대기가 좀 줄어든 모습을 보았어요

*매장: 매장에 들어갔을때 사람이 꽉차서 정신없었습니다. 첫 방문이라 어떤 빵을 사야할지 고민이 되었는데, 고민하다가 지나가면 다시 그 빵을 찾아가는길이 험난합니다 ㅋㅋ... 빵 종류가 워낙 다양해서 가기전에 종류들을 알고가는 것도 좋을 듯 해요. 빵이 빠지는 속도가 빠르지만 그만큼 직원분들이 계속 채워줍니다

*맛/가격: 결제할 때 가격보고 다 안찍은줄 알았습니다. 빵값이 저렴하더라구요! 요즘은 빵 조금만 담아도 몇만원 훌쩍인데,,, 물가+유명세에 비해 가성비 짱👍맛있어서 더욱 만족했습니다. 빵을 사는 과정은 힘들었지만 좋은 가격과 맛에 마음이 풀렸습니다. 튀소가 워낙 유명하나 다른 종류들도 많고, 맛도 좋으니 다양하게 담는거 추천드려요

*주차: 매장이 붐비는데도 계산할때 직원분이 친절하셨어요. 매장과 조금 떨어진 곳에 성심당 전용 주차장이 있고, 1만원 이상 빵을 사면 1시간 무료쿠폰을 준다고 들었습니다. 제가 방문한 날에는 대기가 길어 2시간 쿠폰을 받았어요

*워낙 유명한만큼 대기와 정신없는 붐빔을 감수해야하지만,,좋은 가격과 맛에 왜 인기가 많은지 알 것 같고, 함께먹고싶은 가족과 가까운 지인들이 생각나는 빵집이예요🥐 담에는 더욱 푸짐하게 담아와야겠습니다!",5,2024.01.24
"빵 가격이 리즈너블하고 맛도 좋다.
토요일 오후에 갔는데 헬이었다. 줄이 엄청 길지만 금방 줄어든다. 입장 후 빵 고를 때 걸어다니기도 힘들고 너무 정신이 없다.",4,2024.04.29
"빵맛이 좋습니다.뜨거운 햇살아래 기다리는 고객들을 배려해서 우산을 제공해주는것도 아주좋았습니다.매장밖에 대기줄도 이해했지만
문제는 본점 매장안에 들어가서 부터입니다.빵매대를 순서대로 돌아가며 구매하는방식이아닌.쟁반챙겨서 아무라인이나 마구잡이 담기 방식이고 매장안에 사람이 너무많아 빵을 무엇을 고를지 고민할 시간도 없습니다.계산대 대기줄과.빵매대서 서성이는 고객들과 뒤엉켜 마치 사람들에 치예 이리저리 밀려다니는 상황이됩니다.안전을 위해서라도.차례대로 빵을 구경하며 고를수있게.그리고 계산대도 따로 구역을 만들어서 분산시켜주십시요.빵맛은 정말 감동입니다.",4,2024.05.29
"주차장이 조금 떨어져 있네요
빵 먹을 수 있는 곳도 주차장에 있고요
대전의 대표 성심당 너무 유명해서 한번 가봤더니 생각보다 가격대가 높네요ㅎㄷㄷ
내가 생각하고 먹고 싶은 빵은 별로 없어서 아쉽습니다
빵으로 유명해서 대충 몇개 먹어보니 맛 없는건 아닌데 그냥 빵은 빵입니다
오히려 동네 빵집이 종류많고 맛이 있겠다는 주관적인 생각
케잌류는 확실히 재료가 푸짐하게 올려져 있긴 하네요
광고에 줄이 항상 길어서 먹겠나 했는데 월요일이라 그런지 인기가 식어서 그런지 비싸서 그런지 줄이 없음
결론 와우 맛있다는 아니여서 굳이 멀리서 갈 필요는 없겠다
먹고나서 새벽에 4번 토하고 피까지 토함ㅠㅠ
너무 속이 안 좋아서 사진 찍어놓는다는걸 생각도 못했음
빵이 잘못된건지 재수가 없었는지 모르겠음
빵 먹고 약 값이 더 들었음
3일 지나도 상태 안 좋아 죽 먹고 살빠지고 운동도 제대로 못하고 성심당에 안 좋은 기억만 생겼음
이틀동안 아무것도 못하고 컨디션 최악상태로 시간도 버렸는 셈ㅠㅠ",1,2024.12.25
가격이 아니였다면 안 갔을 듯 ~ 메뉴가 다양하나 자기 사는 지역의 빵성지가 더 맛납니다   빵 소를 아낀다는 느낌이 강함,3,2024.11.25
목요일 점심 즈음 가니 줄 안 서고 바로 입장했어요. 너무 싸고 종류도 많고 좋아요. 샌드위치류 꼭 드셔보세요.,5,2024.11.25
"말로만 듣던 대전에 위치한 유명한 빵집입니다.
방문 당시가 오전 시간이고 비가 많이 오는 시간이었음에도 불구하고 많은 분들이 빵집에 방문하신 모습을 보며 얼마나 사랑받는 곳인지 알 수 있었습니다. 빵은 제작이 완료되면 배치 전 손님들에게 알려주셔서 편하게 원하는 빵을 구매할 수 있었습니다. 바게트 등의 빵은 구매 완료 후 썰어주시고 유명한 튀김소보루는 종류도 다양하게 있어 골라먹는 재미가 있었습니다. 주차를 원하시는 분들은 우리들 공원에 주차하신 후 결재시 주차에 관해 문의하시면 주차권을 받으실 수 있습니다. 구매하신 빵은 옆 건물 성심 문화원에서 드실 수 있다고 합니다. 선물로도 훌륭한 품질을 자랑하는 빵입니다",5,2024.04.29
"성심당 본점에서 빵을 사고 맞은편 옛날손맛 가게에 갔는데 대전 부르스 떡이 있더라구요
추억의 노래도 생각나고 옛적 기차타고 다닐때 대전역에  잠깐 정차하면 내려서 급하게 먹던 우동 가락국수도 생각나고 좋은 추억여행 이었습니다",4,2024.11.25
"대전 필수코스. 드디어 왔다 갑니다.
평일 낮 시간인데도 사람이 엄청 많네요.
회전률이 좋아서 그런가 다 맛나보여요.
바로 나온 빵 하나 먹어봤는데 맛나네요.
가격도 일반 빵집가격이에요. 강추",5,2024.06.28
"대전의 심장이라고 할수있다는 성심당..
빵 맛은 대부분 좋다
기본적으로 맛있다고 할 수 있고 특별히 맛있는 빵들이 몇종류 있다
유명한 명란바게트나 밑에 양배추절임이 있는 소세지 빵이 맛있었다
여기서 빵을 사서 먹을 수 있는 공간도 준비돼있다

이후 계획이 있어 먹을만큼만 사서 맛보고 많은 양을 포장해 가지 못했는데 아쉬운 부분
다시 방문해볼 생각이 있다",5,2024.03.30
"맛은 아는 맛있는 맛인데 놀라운점은 이걸 이 가격에 파는것이네요. 초코소보루/먹물바게트/잠봉뵈르/찹쌀주먹밥/소금빵/감자빵 정도 추천드립니다.
다른데서 파는 같은 빵이라도 안에 든 내용물 비중이 다르네요.",5,2024.01.24
"진짜 빵 맛있게 생겨서 안살수 없게 만드는 분위기와
비쥬얼  가성비
👍👍👍👍
잘먹겠습니다!!
주말엔 많이 붐빔
평일 낮에 한가함",5,2024.06.28
대전에서 유명한 빵집입니다. 많은 사람들이 이곳에서 빵을 구매합니다. 맛은 다른 유명빵집들과 비슷한것 같습니다. 하지만 튀김 소보르는 정말 맛있는것 같습니다. 한번쯤 구매하여 먹으면 좋을것  같습니다. 그렇지만 주말에는 오랜시간 줄을 서서 기다려야 살수 있는곳입니다  근데 오랜 기다림의시간에 비해 가성비는 높지는 않은것 같습니다. 평일에는 그나마 줄이없어 바로 구매해서 먹을수 있답니다.그리고 주차장은 없습니다.,4,2024.01.24
"대전의 명물
부추빵과 튀김소보로가 정말 맛있었어요",5,2024.10.26
"와... 서울에서 대전까지 왕복 4시간30 이 넘게 걸려서 다녀온 성심당..! 맛은 4시간30 의 보상이였다.
진짜맛있고 10 시간이 걸린더라도 또 가고싶다.
나중엔 성심당 부띠끄에서 시루케이크를 사먹는것도 나쁘지 않을지도!",4,2024.11.25
"16ㆍ7년만에 다시 가보게된 성심당본점!
이른시간인데도 사람들이 많네요^^;;;
주말은 바글바글하다는데~~~@@/
그래도 조금은 여유있게 사진도 찍으면서 빵도 구매를 했네요!
조금 많은듯 하지만 내일까지는 맛나게 먹을듯 합니다.
67년이 되어가는 성심당이네요! ㅎㄷㄷ
가격도 여느 베이커리보다 저렴하지만 맛은 더 뛰어난듯한 맛이네요^^
간만에 가격대비 푸짐하게 맛좋은 빵을 구매하고 갑니다~
감사히 잘 먹겠습니다!!!",5,2024.01.24
"대전이 왜 빵 먹으러 간다는건지 이해가 되네요. 진짜 맛있어요! 빵이 금방금방 만들어서 나오는거라, 더 맛있는것 같아요. 매장에서 먹으려면 꽤 많이 기다려야 된다는것이 아쉬워요. 명란바게트, 딱히 기다리지 않고 살 수 있어요. 명란바게트 사는곳은 입구로 들어가셔서 바로 왼쪽에 있어요.",5,2024.12.25
이렇게 가성비 좋은 빵집이라니 대전사람들이 부러워요 ! 갓나온 명란바게트 먹고 반해서 갑니다! 소문에 주먹밥??이 맛있다고 해서 샀는데 별로였어요 ㅠㅠ 바케트는 웬만해선 바로 드시는걸 추천하고 건강빵들도 가성비 좋습니다!! 호두 많아 들어간 빵 너무 추천해요!,5,2024.01.24
베이커리 맛집입니다~ 전체적으로 다 맛있어요.. 줄을 서야하고 사람이 많아 구매하기도 불편하지만 그만큼 맛있어요,5,2025.01.03
"머리위로 쟁반이 왔다갔다 한다는 의미를 깨달았습니다
혼돈그자체
그렇지만 빵은 죄가 없습니다",4,2024.10.26
공휴일 1시반에 줄섰는데 입장까지 정확히 40분 걸렸습니다,5,2024.10.26
"크리스마스분위기가 물씬느껴지고 아침10시반에 줄서도 금방들어갔지만 내부는 정말 복작복작했습니다ㅠㅠ
빵구경 제대로못하고 사람에 휩쓸리다보이는빵 집어왔어요",5,2024.11.25
"성심당을 다녀왔습니다
지인이 대전에 있어서 오랜만에 만나러 왔다가
서울로 올라가기 전에 시간내서 들렸습니다

저도 빵을 좋아라하고
제과제빵 일을 하고 있지만
규모로서도 다른 영향력으로서도
베이커리 업계에서는 성심당 만큼
큰 곳은 드물다고 생각합니다

가격도 많이 저렴한 편인데요
다른 곳이 비싸다기 보다는
성심당이 저렴한 가라고 생각하는게 맞을 듯 합니다

비싸야만 제값 하는 빵을
다소 낮은가격에 파는 것이지
저렴한 빵을 파는게 아니니
이점 유의하시면 될거 같아요

빵 종류도 다양하게 많아서
볼 거리도 충분하고요
맛있는 빵도 먹을 수 있어서 좋습니다

사람은 항상 많이 있습니다
줄을 안서는 날이 없네요

빵도 수시로 추가하니 직원 분이
바쁘게 일하시는거 같습니다",5,2024.01.24
"드디어 첫 방문
월요일 낮임에도 불구하고 성심당엔 사람이 가득가득
빵순이로서 말하자면 소금빵은 가격만 저렴했지 평균이하였고
부띠크 케익종류는 너무맛있었어요
다음에 가면 부추빵 작은메아리? 케익 사먹을꺼에요 후후
주차는 지정된 곳에 주차해야 할인 받을 수 있어요! 현대 우리들공원 성심당 주차장입니다",5,2024.01.24
"평일 오후 5시30분쯤 도착했는데....웨이팅줄이 헐
사람 진짜 많아요.....
정신없고 빵고르기 쉽진 않더라구요.
그래도 가성비 좋고 맛좋은 빵을 먹을수 있으니 감수해야죠.
계산대도 5군데고 직원분들도 손이 얼마나 빠른지~^^
빵도 맛있고 직원분들도 친절하시고
단~~정신은 좀  없어요~",5,2024.01.24
"1. 성심당 본점은 줄을 이렇게 서야하는지 몰랐음.
2. 참고로 줄 선 사람은 모두 대전사람 아님 ㅎㅎ
3. 성심당 내 온갖 맛있는 빵이 저렴!!!
4. 겉바속촉 넘나 맛있는  치아바타와 영양만점 호밀빵 노아레즌, 야채 고로케, 부추빵 사 먹음.
5. 영양 만점, 가성비 짱 성심당 최고!!",5,2024.02.29
"대전에 놀러온 이유! 성심당 오러🥖🥖🥖
부추빵러버 오랜만에 성심당빵 먹으러 왔댭니다!
오픈 8시이고 8시 30분쯤 방문하니 웨이팅 없이 바로 빵사러 입장할 수 있었어요! 안은 복작복작해서 정신없음 그 자체...! 빵은 금방금방 소진되지만 바로바로 가득 채워져서 나오기에 빵걱정 노노! 다만 김치찹쌀주먹밥음 11시에 나온다고해서 못산건 아쉬웠어요..! 결제 줄고 금방 줄었는데, 명란바게트 진짜 짱맛! 하나 더 사올 걸 그랬어요...! 무엇보다 가격도 착해서 진짜 최고인 성심당! 왜 성심당 성심당 하는지 알 것 같은 곳!",5,2024.01.24
"오랫만에 재 방문한 성심당

비오는 날임에도 월요일인 오늘도
역시 많은 사람들도 북적인다

옛날 먹었던 그리운 소시지와 양배추가 들어간 빵
금액은 일반적으로 좀 더 저렴한듯 합니다",5,2024.04.29
"대전은 성심당 거리가 따로 있는 듯 해요. 여기저기 성심당 브랜드가 많더라고요. ㅋ 폐점 가까운 시간에 갔더니 튀김소보루는 없어서 고구마앙금이 들어 있는 소보루를 먹어봤는데 겉은 바삭하고 속은 촉촉하고 달달하니 좋더라고요. 부추빵은 당일 제조한 것으로 먹어보니, 신선하고 맛있었습니다.",5,2024.01.24
작년에 다녀온 사진을 이제 올려봅니다.  대전 갈 일이 있어서 일부러 찾아갔는데 너무 사람 많아서 겨우 줄서서 몇개 사고는 바로 기차타러 가야했습니다.  담에 갈때는 시간을 여유있게 가야겠네요. 맛있는 빵들이 많았는데 못사와서 아쉽습니다,4,2023.01.24
"전국 3대 빵집이자 대전 명물 성심당.
길고 긴 대기줄이 눈 깜짝할 사이 줄어드는 것도 놀랍고 너무나 착한 가격에 놀람.
빵의 종류가 매우 많고 많이 달지 않음.
회전울이 좋아서 갓 구운 빵을 저렴한 가격에 맛볼 수 있어서 더욱 좋음.",5,2024.01.24
"대전을 대표하는 빵집 성심당 본점.
대표메뉴 튀김소보루빵/부추빵 및 다양한 빵.
다양한 종류의 준수한 맛의 빵들을 그다지 비싸지 않은 가격에 판매.
엄청난 인파.
가톨릭 정신을 바탕으로 봉사하는 가치있는 기업.",5,2024.12.25
대전에 유명 빵집으로 유명한 성심당에서 구입한 튀소구마. 튀긴소보로 안에 고구마를 넣고 튀긴빵. 성심당은 팥이 들어간 튀김소보로가 굉장히 유명하다.튀소구마도 고구마가 달긴하지만 맛있다.우유랑 함께 먹으면 더욱 맛있을것같다.,4,2024.02.29
10시반 좀 안돼서 아주 조금 기다리고 입장했습니다. 내부에 사람이 너무 많아서 빵고르기가 넘 힘들었어요ㅜㅜ 그래도 가격대비 재료도 아낌없이 들어가있고 맛있어요! 계산대가 여러개 있고 직원분들 손도 빠르셔서 내부 인원 대비 계산은 오래 걸리지 않았습니다.,5,2024.04.29
